mode: set
goldbox-rpg/pkg/server/alerting.go:37.38,38.12 1 1
goldbox-rpg/pkg/server/server.go:163.16,166.3 2 0
goldbox-rpg/pkg/server/server.go:168.2,169.54 2 1
goldbox-rpg/pkg/server/server.go:169.54,171.55 2 1
goldbox-rpg/pkg/server/server.go:171.55,178.4 2 0
goldbox-rpg/pkg/server/server.go:181.2,182.50 2 1
goldbox-rpg/pkg/server/server.go:182.50,185.3 2 0
goldbox-rpg/pkg/server/server.go:187.2,188.26 2 1
goldbox-rpg/pkg/server/server.go:192.69,197.96 4 1
goldbox-rpg/pkg/server/server.go:197.96,200.3 2 0
goldbox-rpg/pkg/server/server.go:202.2,203.94 2 1
goldbox-rpg/pkg/server/server.go:203.94,206.3 2 0
goldbox-rpg/pkg/server/server.go:208.2,209.100 2 1
goldbox-rpg/pkg/server/server.go:209.100,212.3 2 0
goldbox-rpg/pkg/server/server.go:214.2,215.94 2 1
goldbox-rpg/pkg/server/server.go:215.94,218.3 2 0
goldbox-rpg/pkg/server/server.go:220.2,220.63 1 1
goldbox-rpg/pkg/server/server.go:220.63,223.3 2 0
goldbox-rpg/pkg/server/server.go:225.2,226.24 2 1
goldbox-rpg/pkg/server/server.go:230.172,255.2 3 1
goldbox-rpg/pkg/server/server.go:258.76,269.25 6 1
goldbox-rpg/pkg/server/server.go:269.25,274.3 4 1
goldbox-rpg/pkg/server/server.go:278.95,282.26 3 1
goldbox-rpg/pkg/server/server.go:282.26,289.3 2 1
goldbox-rpg/pkg/server/server.go:289.8,291.3 1 1
goldbox-rpg/pkg/server/server.go:295.74,299.16 3 1
goldbox-rpg/pkg/server/server.go:299.16,305.3 2 1
goldbox-rpg/pkg/server/server.go:307.2,308.83 2 0
goldbox-rpg/pkg/server/server.go:312.95,317.16 3 1
goldbox-rpg/pkg/server/server.go:317.16,319.3 1 0
goldbox-rpg/pkg/server/server.go:321.2,324.68 2 1
goldbox-rpg/pkg/server/server.go:324.68,326.3 1 0
goldbox-rpg/pkg/server/server.go:326.8,328.3 1 1
goldbox-rpg/pkg/server/server.go:330.2,330.12 1 1
goldbox-rpg/pkg/server/server.go:334.102,338.16 3 1
goldbox-rpg/pkg/server/server.go:338.16,340.3 1 0
goldbox-rpg/pkg/server/server.go:342.2,345.16 3 1
goldbox-rpg/pkg/server/server.go:345.16,348.3 2 0
goldbox-rpg/pkg/server/server.go:350.2,351.47 2 1
goldbox-rpg/pkg/server/server.go:351.47,359.33 2 0
goldbox-rpg/pkg/server/server.go:359.33,364.31 4 0
goldbox-rpg/pkg/server/server.go:364.31,368.5 3 0
goldbox-rpg/pkg/server/server.go:368.10,373.5 1 0
goldbox-rpg/pkg/server/server.go:377.2,378.12 2 1
goldbox-rpg/pkg/server/server.go:382.81,386.12 3 1
goldbox-rpg/pkg/server/server.go:386.12,392.7 4 1
goldbox-rpg/pkg/server/server.go:392.7,393.11 1 1
goldbox-rpg/pkg/server/server.go:394.22,396.11 2 0
goldbox-rpg/pkg/server/server.go:397.20,398.69 1 0
goldbox-rpg/pkg/server/server.go:398.69,400.6 1 0
goldbox-rpg/pkg/server/server.go:400.11,402.6 1 0
goldbox-rpg/pkg/server/server.go:409.91,413.12 3 1
goldbox-rpg/pkg/server/server.go:413.12,419.7 4 1
goldbox-rpg/pkg/server/server.go:419.7,420.11 1 1
goldbox-rpg/pkg/server/server.go:421.22,423.11 2 0
goldbox-rpg/pkg/server/server.go:424.20,425.52 1 0
goldbox-rpg/pkg/server/server.go:425.52,427.6 1 0
goldbox-rpg/pkg/server/server.go:427.11,429.6 1 0
goldbox-rpg/pkg/server/server.go:436.45,440.27 3 0
goldbox-rpg/pkg/server/server.go:440.27,442.3 1 0
goldbox-rpg/pkg/server/server.go:444.2,445.45 2 0
goldbox-rpg/pkg/server/server.go:445.45,453.28 2 0
goldbox-rpg/pkg/server/server.go:453.28,456.4 2 0
goldbox-rpg/pkg/server/server.go:458.3,458.36 1 0
goldbox-rpg/pkg/server/server.go:461.2,461.49 1 0
goldbox-rpg/pkg/server/server.go:522.54,530.16 4 1
goldbox-rpg/pkg/server/server.go:530.16,532.3 1 0
goldbox-rpg/pkg/server/server.go:534.2,535.16 2 1
goldbox-rpg/pkg/server/server.go:535.16,537.3 1 0
goldbox-rpg/pkg/server/server.go:539.2,540.16 2 1
goldbox-rpg/pkg/server/server.go:540.16,542.3 1 0
goldbox-rpg/pkg/server/server.go:544.2,547.27 2 1
goldbox-rpg/pkg/server/server.go:547.27,548.68 1 1
goldbox-rpg/pkg/server/server.go:548.68,550.4 1 0
goldbox-rpg/pkg/server/server.go:554.2,554.34 1 1
goldbox-rpg/pkg/server/server.go:554.34,555.75 1 1
goldbox-rpg/pkg/server/server.go:555.75,557.4 1 0
goldbox-rpg/pkg/server/server.go:560.2,564.31 4 1
goldbox-rpg/pkg/server/server.go:564.31,566.3 1 1
goldbox-rpg/pkg/server/server.go:567.2,567.31 1 1
goldbox-rpg/pkg/server/server.go:567.31,569.3 1 1
goldbox-rpg/pkg/server/server.go:571.2,574.27 2 1
goldbox-rpg/pkg/server/server.go:574.27,576.3 1 1
goldbox-rpg/pkg/server/server.go:579.2,579.34 1 1
goldbox-rpg/pkg/server/server.go:579.34,581.3 1 1
goldbox-rpg/pkg/server/server.go:583.2,585.20 3 1
goldbox-rpg/pkg/server/server.go:593.39,597.24 2 0
goldbox-rpg/pkg/server/server.go:597.24,598.57 1 0
goldbox-rpg/pkg/server/server.go:598.57,600.4 1 0
goldbox-rpg/pkg/server/server.go:601.3,601.47 1 0
goldbox-rpg/pkg/server/server.go:605.2,605.27 1 0
goldbox-rpg/pkg/server/server.go:605.27,606.45 1 0
goldbox-rpg/pkg/server/server.go:606.45,608.4 1 0
goldbox-rpg/pkg/server/server.go:609.3,609.45 1 0
goldbox-rpg/pkg/server/server.go:613.2,613.29 1 0
goldbox-rpg/pkg/server/server.go:613.29,615.3 1 0
goldbox-rpg/pkg/server/server.go:618.2,618.35 1 0
goldbox-rpg/pkg/server/server.go:618.35,620.3 1 0
goldbox-rpg/pkg/server/server.go:622.2,622.12 1 0
goldbox-rpg/pkg/server/server.go:658.71,668.2 2 1
goldbox-rpg/pkg/server/server.go:671.81,672.31 1 1
goldbox-rpg/pkg/server/server.go:672.31,675.3 1 1
goldbox-rpg/pkg/server/server.go:676.2,676.54 1 0
goldbox-rpg/pkg/server/server.go:681.81,682.26 1 1
goldbox-rpg/pkg/server/server.go:682.26,684.3 1 1
goldbox-rpg/pkg/server/server.go:686.2,687.36 2 1
goldbox-rpg/pkg/server/server.go:687.36,700.3 5 1
goldbox-rpg/pkg/server/server.go:701.2,701.13 1 1
goldbox-rpg/pkg/server/server.go:706.95,707.20 1 1
goldbox-rpg/pkg/server/server.go:708.17,709.33 1 1
goldbox-rpg/pkg/server/server.go:709.33,714.4 3 1
goldbox-rpg/pkg/server/server.go:715.16,716.33 1 1
goldbox-rpg/pkg/server/server.go:716.33,719.4 2 1
goldbox-rpg/pkg/server/server.go:720.15,721.33 1 1
goldbox-rpg/pkg/server/server.go:721.33,724.4 2 1
goldbox-rpg/pkg/server/server.go:725.18,726.33 1 1
goldbox-rpg/pkg/server/server.go:726.33,729.4 2 1
goldbox-rpg/pkg/server/server.go:731.2,731.14 1 1
goldbox-rpg/pkg/server/server.go:736.91,737.59 1 1
goldbox-rpg/pkg/server/server.go:737.59,739.3 1 0
goldbox-rpg/pkg/server/server.go:741.2,741.34 1 1
goldbox-rpg/pkg/server/server.go:741.34,744.3 2 0
goldbox-rpg/pkg/server/server.go:746.2,746.63 1 1
goldbox-rpg/pkg/server/server.go:746.63,751.3 3 1
goldbox-rpg/pkg/server/server.go:753.2,753.14 1 1
goldbox-rpg/pkg/server/server.go:758.88,759.20 1 1
goldbox-rpg/pkg/server/server.go:760.33,761.33 1 0
goldbox-rpg/pkg/server/server.go:761.33,764.4 2 0
goldbox-rpg/pkg/server/server.go:765.27,766.33 1 0
goldbox-rpg/pkg/server/server.go:766.33,769.4 2 0
goldbox-rpg/pkg/server/server.go:771.2,771.14 1 1
goldbox-rpg/pkg/server/server.go:775.85,785.29 3 1
goldbox-rpg/pkg/server/server.go:785.29,787.3 1 1
goldbox-rpg/pkg/server/server.go:790.2,790.42 1 1
goldbox-rpg/pkg/server/server.go:790.42,792.3 1 1
goldbox-rpg/pkg/server/server.go:795.2,795.38 1 1
goldbox-rpg/pkg/server/server.go:795.38,797.3 1 1
goldbox-rpg/pkg/server/server.go:800.2,800.35 1 1
goldbox-rpg/pkg/server/server.go:800.35,802.3 1 0
goldbox-rpg/pkg/server/server.go:805.2,806.32 2 1
goldbox-rpg/pkg/server/server.go:810.75,820.16 4 1
goldbox-rpg/pkg/server/server.go:820.16,822.3 1 0
goldbox-rpg/pkg/server/server.go:824.2,824.43 1 1
goldbox-rpg/pkg/server/server.go:824.43,826.3 1 1
goldbox-rpg/pkg/server/server.go:828.2,829.16 2 1
goldbox-rpg/pkg/server/server.go:829.16,832.3 2 0
goldbox-rpg/pkg/server/server.go:834.2,834.69 1 1
goldbox-rpg/pkg/server/server.go:834.69,837.3 2 1
goldbox-rpg/pkg/server/server.go:839.2,840.35 2 1
goldbox-rpg/pkg/server/server.go:844.126,846.16 2 1
goldbox-rpg/pkg/server/server.go:846.16,850.3 3 0
goldbox-rpg/pkg/server/server.go:851.2,854.32 3 1
goldbox-rpg/pkg/server/server.go:858.110,859.44 1 1
goldbox-rpg/pkg/server/server.go:859.44,862.3 2 1
goldbox-rpg/pkg/server/server.go:864.2,864.33 1 1
goldbox-rpg/pkg/server/server.go:864.33,868.3 3 1
goldbox-rpg/pkg/server/server.go:870.2,870.14 1 1
goldbox-rpg/pkg/server/server.go:882.105,884.61 2 1
goldbox-rpg/pkg/server/server.go:884.61,891.3 2 0
goldbox-rpg/pkg/server/server.go:892.2,892.18 1 1
goldbox-rpg/pkg/server/server.go:896.93,897.26 1 1
goldbox-rpg/pkg/server/server.go:897.26,904.3 2 1
goldbox-rpg/pkg/server/server.go:906.2,906.22 1 1
goldbox-rpg/pkg/server/server.go:906.22,913.3 2 0
goldbox-rpg/pkg/server/server.go:915.2,915.12 1 1
goldbox-rpg/pkg/server/server.go:919.95,920.47 1 1
goldbox-rpg/pkg/server/server.go:920.47,922.3 1 1
goldbox-rpg/pkg/server/server.go:922.8,924.3 1 1
goldbox-rpg/pkg/server/server.go:928.104,935.16 3 1
goldbox-rpg/pkg/server/server.go:935.16,939.3 3 1
goldbox-rpg/pkg/server/server.go:941.2,941.34 1 0
goldbox-rpg/pkg/server/server.go:963.97,972.21 4 1
goldbox-rpg/pkg/server/server.go:972.21,973.66 1 1
goldbox-rpg/pkg/server/server.go:973.66,975.4 1 0
goldbox-rpg/pkg/server/server.go:979.2,980.101 2 1
goldbox-rpg/pkg/server/server.go:980.101,982.3 1 1
goldbox-rpg/pkg/server/server.go:985.2,986.13 2 1
goldbox-rpg/pkg/server/server.go:986.13,990.3 3 0
goldbox-rpg/pkg/server/server.go:992.2,994.16 3 1
goldbox-rpg/pkg/server/server.go:994.16,997.3 2 1
goldbox-rpg/pkg/server/server.go:999.2,1000.20 2 1
goldbox-rpg/pkg/server/server.go:1004.46,1069.2 60 1
goldbox-rpg/pkg/server/server.go:1086.67,1103.60 5 0
goldbox-rpg/pkg/server/server.go:1103.60,1106.3 2 0
goldbox-rpg/pkg/server/server.go:1108.2,1109.39 2 0
goldbox-rpg/pkg/server/server.go:1133.84,1163.60 5 1
goldbox-rpg/pkg/server/server.go:1163.60,1166.3 2 0
goldbox-rpg/pkg/server/server.go:1168.2,1171.36 2 1
goldbox-rpg/pkg/server/server.go:1183.28,1185.2 1 1
goldbox-rpg/pkg/server/server.go:1200.57,1204.24 2 1
goldbox-rpg/pkg/server/server.go:1204.24,1205.51 1 1
goldbox-rpg/pkg/server/server.go:1205.51,1207.4 1 0
goldbox-rpg/pkg/server/server.go:1211.2,1213.20 2 1
goldbox-rpg/pkg/server/server.go:1232.56,1250.75 6 0
goldbox-rpg/pkg/server/server.go:1250.75,1253.3 2 0
goldbox-rpg/pkg/server/server.go:1255.2,1256.12 2 0
goldbox-rpg/pkg/server/server.go:1261.66,1262.71 1 1
goldbox-rpg/pkg/server/server.go:1262.71,1263.16 1 1
goldbox-rpg/pkg/server/server.go:1263.16,1264.36 1 1
goldbox-rpg/pkg/server/server.go:1264.36,1267.28 2 0
goldbox-rpg/pkg/server/server.go:1267.28,1269.6 1 0
goldbox-rpg/pkg/server/server.go:1271.5,1286.7 3 0
goldbox-rpg/pkg/server/server.go:1289.3,1289.23 1 1
goldbox-rpg/pkg/server/server.go:1295.88,1296.46 1 1
goldbox-rpg/pkg/server/server.go:1296.46,1297.72 1 1
goldbox-rpg/pkg/server/server.go:1297.72,1302.4 3 1
goldbox-rpg/pkg/server/server.go:1308.35,1313.26 3 1
goldbox-rpg/pkg/server/server.go:1313.26,1316.3 2 1
goldbox-rpg/pkg/server/server.go:1319.2,1319.26 1 1
goldbox-rpg/pkg/server/server.go:1319.26,1322.3 2 1
goldbox-rpg/pkg/server/server.go:1325.2,1325.26 1 1
goldbox-rpg/pkg/server/server.go:1325.26,1328.3 2 1
goldbox-rpg/pkg/server/server.go:1331.2,1331.26 1 1
goldbox-rpg/pkg/server/server.go:1331.26,1334.3 2 1
goldbox-rpg/pkg/server/server.go:1336.2,1337.12 2 1
goldbox-rpg/pkg/server/session.go:11.13,14.2 1 1
goldbox-rpg/pkg/server/session.go:27.67,33.50 2 1
goldbox-rpg/pkg/server/session.go:33.50,39.3 2 1
goldbox-rpg/pkg/server/session.go:41.2,41.9 1 1
goldbox-rpg/pkg/server/session.go:42.38,49.14 2 1
goldbox-rpg/pkg/server/session.go:50.40,57.15 2 1
goldbox-rpg/pkg/server/session.go:86.104,96.16 5 1
goldbox-rpg/pkg/server/session.go:96.16,97.58 1 1
goldbox-rpg/pkg/server/session.go:97.58,105.4 4 1
goldbox-rpg/pkg/server/session.go:106.3,109.49 1 1
goldbox-rpg/pkg/server/session.go:112.2,123.22 5 1
goldbox-rpg/pkg/server/session.go:123.22,125.3 1 1
goldbox-rpg/pkg/server/session.go:128.2,145.21 4 1
goldbox-rpg/pkg/server/session.go:218.43,232.12 4 1
goldbox-rpg/pkg/server/session.go:232.12,233.16 1 1
goldbox-rpg/pkg/server/session.go:233.16,234.32 1 1
goldbox-rpg/pkg/server/session.go:234.32,240.5 1 0
goldbox-rpg/pkg/server/session.go:243.3,243.7 1 1
goldbox-rpg/pkg/server/session.go:243.7,244.11 1 1
goldbox-rpg/pkg/server/session.go:245.20,250.31 2 0
goldbox-rpg/pkg/server/session.go:251.18,257.11 3 1
goldbox-rpg/pkg/server/session.go:262.2,265.41 1 1
goldbox-rpg/pkg/server/session.go:268.46,281.38 7 1
goldbox-rpg/pkg/server/session.go:281.38,283.36 2 1
goldbox-rpg/pkg/server/session.go:283.36,285.25 1 1
goldbox-rpg/pkg/server/session.go:285.25,293.13 2 1
goldbox-rpg/pkg/server/session.go:296.4,304.29 2 1
goldbox-rpg/pkg/server/session.go:304.29,305.50 1 0
goldbox-rpg/pkg/server/session.go:305.50,312.6 1 0
goldbox-rpg/pkg/server/session.go:315.4,320.24 4 1
goldbox-rpg/pkg/server/session.go:320.24,322.5 1 0
goldbox-rpg/pkg/server/session.go:326.2,332.44 1 1
goldbox-rpg/pkg/server/session.go:336.73,347.12 5 1
goldbox-rpg/pkg/server/session.go:347.12,355.3 2 1
goldbox-rpg/pkg/server/session.go:355.8,362.3 1 1
goldbox-rpg/pkg/server/session.go:364.2,371.24 2 1
goldbox-rpg/pkg/server/session.go:375.74,393.2 5 0
goldbox-rpg/pkg/server/session.go:396.60,402.20 2 1
goldbox-rpg/pkg/server/session.go:402.20,409.3 2 1
goldbox-rpg/pkg/server/session.go:409.8,414.3 1 0
goldbox-rpg/pkg/server/session.go:416.2,419.36 1 1
goldbox-rpg/pkg/server/spell.go:32.135,35.66 2 1
goldbox-rpg/pkg/server/spell.go:35.66,38.3 2 1
goldbox-rpg/pkg/server/spell.go:40.2,43.16 3 1
goldbox-rpg/pkg/server/spell.go:43.16,45.3 1 0
goldbox-rpg/pkg/server/spell.go:47.2,47.20 1 1
goldbox-rpg/pkg/server/spell.go:51.96,58.2 1 1
goldbox-rpg/pkg/server/spell.go:61.92,63.2 1 1
goldbox-rpg/pkg/server/spell.go:66.56,71.2 1 1
goldbox-rpg/pkg/server/spell.go:74.65,79.2 1 1
goldbox-rpg/pkg/server/spell.go:82.140,83.22 1 1
goldbox-rpg/pkg/server/spell.go:84.28,85.58 1 1
goldbox-rpg/pkg/server/spell.go:86.30,87.60 1 1
goldbox-rpg/pkg/server/spell.go:88.27,89.52 1 1
goldbox-rpg/pkg/server/spell.go:90.10,95.56 2 1
goldbox-rpg/pkg/server/spell.go:100.56,105.2 1 0
goldbox-rpg/pkg/server/spells.go:11.96,18.19 2 1
goldbox-rpg/pkg/server/spells.go:19.28,21.40 1 1
goldbox-rpg/pkg/server/spells.go:21.40,27.4 2 0
goldbox-rpg/pkg/server/spells.go:28.3,28.14 1 1
goldbox-rpg/pkg/server/spells.go:30.29,32.40 1 1
goldbox-rpg/pkg/server/spells.go:32.40,38.4 2 0
goldbox-rpg/pkg/server/spells.go:39.3,39.14 1 1
goldbox-rpg/pkg/server/spells.go:41.30,43.41 1 1
goldbox-rpg/pkg/server/spells.go:43.41,44.37 1 1
goldbox-rpg/pkg/server/spells.go:44.37,49.5 2 1
goldbox-rpg/pkg/server/spells.go:51.3,55.15 2 1
goldbox-rpg/pkg/server/spells.go:57.10,62.15 2 0
goldbox-rpg/pkg/server/spells.go:66.85,74.32 2 1
goldbox-rpg/pkg/server/spells.go:74.32,81.3 2 1
goldbox-rpg/pkg/server/spells.go:84.2,84.45 1 1
goldbox-rpg/pkg/server/spells.go:84.45,85.46 1 1
goldbox-rpg/pkg/server/spells.go:85.46,91.4 2 1
goldbox-rpg/pkg/server/spells.go:94.2,97.12 2 1
goldbox-rpg/pkg/server/spells.go:101.121,108.16 4 1
goldbox-rpg/pkg/server/spells.go:108.16,110.3 1 0
goldbox-rpg/pkg/server/spells.go:112.2,113.16 2 1
goldbox-rpg/pkg/server/spells.go:113.16,115.3 1 0
goldbox-rpg/pkg/server/spells.go:118.2,118.33 1 1
goldbox-rpg/pkg/server/spells.go:118.33,120.17 2 1
goldbox-rpg/pkg/server/spells.go:120.17,122.4 1 0
goldbox-rpg/pkg/server/spells.go:125.2,136.20 3 1
goldbox-rpg/pkg/server/spells.go:140.101,147.2 1 1
goldbox-rpg/pkg/server/spells.go:150.119,152.16 2 1
goldbox-rpg/pkg/server/spells.go:152.16,155.3 2 0
goldbox-rpg/pkg/server/spells.go:156.2,159.22 4 1
goldbox-rpg/pkg/server/spells.go:159.22,161.3 1 1
goldbox-rpg/pkg/server/spells.go:162.2,162.73 1 1
goldbox-rpg/pkg/server/spells.go:162.73,165.3 2 0
goldbox-rpg/pkg/server/spells.go:166.2,166.38 1 1
goldbox-rpg/pkg/server/spells.go:170.120,172.16 2 1
goldbox-rpg/pkg/server/spells.go:172.16,175.3 2 0
goldbox-rpg/pkg/server/spells.go:176.2,178.63 3 1
goldbox-rpg/pkg/server/spells.go:178.63,181.3 2 0
goldbox-rpg/pkg/server/spells.go:182.2,182.39 1 1
goldbox-rpg/pkg/server/spells.go:186.121,189.72 3 1
goldbox-rpg/pkg/server/spells.go:189.72,192.3 2 0
goldbox-rpg/pkg/server/spells.go:193.2,193.32 1 1
goldbox-rpg/pkg/server/spells.go:202.26,217.23 2 1
goldbox-rpg/pkg/server/spells.go:217.23,219.3 1 1
goldbox-rpg/pkg/server/spells.go:220.2,220.24 1 1
goldbox-rpg/pkg/server/spells.go:220.24,222.3 1 1
goldbox-rpg/pkg/server/spells.go:223.2,223.15 1 1
goldbox-rpg/pkg/server/spells.go:227.98,235.2 1 1
goldbox-rpg/pkg/server/spells.go:237.123,257.2 4 1
goldbox-rpg/pkg/server/spells.go:259.122,279.2 4 1
goldbox-rpg/pkg/server/spells.go:281.119,301.2 4 1
goldbox-rpg/pkg/server/spells.go:304.70,310.21 3 1
goldbox-rpg/pkg/server/spells.go:310.21,312.3 1 1
goldbox-rpg/pkg/server/spells.go:315.2,317.45 2 1
goldbox-rpg/pkg/server/spells.go:321.61,322.18 1 1
goldbox-rpg/pkg/server/spells.go:323.18,325.37 1 1
goldbox-rpg/pkg/server/spells.go:326.24,328.37 1 1
goldbox-rpg/pkg/server/spells.go:329.23,331.41 1 1
goldbox-rpg/pkg/server/spells.go:332.10,334.47 1 1
goldbox-rpg/pkg/server/spells.go:339.62,340.18 1 1
goldbox-rpg/pkg/server/spells.go:341.14,343.37 1 1
goldbox-rpg/pkg/server/spells.go:344.21,346.37 1 1
goldbox-rpg/pkg/server/spells.go:347.22,349.37 1 1
goldbox-rpg/pkg/server/spells.go:350.10,352.47 1 1
goldbox-rpg/pkg/server/spells.go:357.41,367.34 2 1
goldbox-rpg/pkg/server/spells.go:367.34,375.3 2 1
goldbox-rpg/pkg/server/spells.go:377.2,378.31 2 1
goldbox-rpg/pkg/server/spells.go:378.31,388.3 3 1
goldbox-rpg/pkg/server/spells.go:390.2,399.14 2 1
goldbox-rpg/pkg/server/spells.go:403.92,414.37 3 1
goldbox-rpg/pkg/server/spells.go:414.37,415.41 1 0
goldbox-rpg/pkg/server/spells.go:415.41,428.17 5 0
goldbox-rpg/pkg/server/spells.go:428.17,437.5 2 0
goldbox-rpg/pkg/server/spells.go:439.4,457.14 4 0
goldbox-rpg/pkg/server/spells.go:460.2,479.12 4 1
goldbox-rpg/pkg/server/spells.go:483.75,493.37 3 1
goldbox-rpg/pkg/server/spells.go:493.37,494.41 1 0
goldbox-rpg/pkg/server/spells.go:494.41,508.21 6 0
goldbox-rpg/pkg/server/spells.go:508.21,519.5 2 0
goldbox-rpg/pkg/server/spells.go:521.4,539.14 4 0
goldbox-rpg/pkg/server/spells.go:542.2,560.12 4 1
goldbox-rpg/pkg/server/state.go:56.56,57.45 1 1
goldbox-rpg/pkg/server/state.go:57.45,59.3 1 1
goldbox-rpg/pkg/server/state.go:61.2,65.26 3 1
goldbox-rpg/pkg/server/state.go:65.26,67.3 1 1
goldbox-rpg/pkg/server/state.go:70.2,70.34 1 1
goldbox-rpg/pkg/server/state.go:70.34,72.3 1 1
goldbox-rpg/pkg/server/state.go:75.2,75.64 1 1
goldbox-rpg/pkg/server/state.go:79.56,81.52 1 1
goldbox-rpg/pkg/server/state.go:81.52,82.55 1 1
goldbox-rpg/pkg/server/state.go:82.55,83.63 1 1
goldbox-rpg/pkg/server/state.go:83.63,85.5 1 1
goldbox-rpg/pkg/server/state.go:90.2,112.39 14 1
goldbox-rpg/pkg/server/state.go:112.39,114.3 1 0
goldbox-rpg/pkg/server/state.go:115.2,124.14 6 1
goldbox-rpg/pkg/server/state.go:127.39,131.22 1 1
goldbox-rpg/pkg/server/state.go:131.22,133.3 1 1
goldbox-rpg/pkg/server/state.go:134.2,134.12 1 1
goldbox-rpg/pkg/server/state.go:138.72,150.15 9 0
goldbox-rpg/pkg/server/state.go:150.15,155.3 4 0
goldbox-rpg/pkg/server/state.go:158.2,158.27 1 0
goldbox-rpg/pkg/server/state.go:158.27,160.3 1 0
goldbox-rpg/pkg/server/state.go:163.2,164.12 2 0
goldbox-rpg/pkg/server/state.go:164.12,166.3 1 0
goldbox-rpg/pkg/server/state.go:168.2,168.9 1 0
goldbox-rpg/pkg/server/state.go:169.21,170.17 1 0
goldbox-rpg/pkg/server/state.go:170.17,173.4 2 0
goldbox-rpg/pkg/server/state.go:174.37,176.40 2 0
goldbox-rpg/pkg/server/state.go:179.2,183.12 3 0
goldbox-rpg/pkg/server/state.go:186.45,187.52 1 0
goldbox-rpg/pkg/server/state.go:187.52,196.3 6 0
goldbox-rpg/pkg/server/state.go:196.8,198.3 1 0
goldbox-rpg/pkg/server/state.go:201.73,202.54 1 0
goldbox-rpg/pkg/server/state.go:202.54,204.3 1 0
goldbox-rpg/pkg/server/state.go:206.2,206.53 1 0
goldbox-rpg/pkg/server/state.go:206.53,208.3 1 0
goldbox-rpg/pkg/server/state.go:210.2,210.53 1 0
goldbox-rpg/pkg/server/state.go:210.53,212.3 1 0
goldbox-rpg/pkg/server/state.go:214.2,214.56 1 0
goldbox-rpg/pkg/server/state.go:214.56,216.3 1 0
goldbox-rpg/pkg/server/state.go:218.2,218.12 1 0
goldbox-rpg/pkg/server/state.go:222.78,224.9 2 0
goldbox-rpg/pkg/server/state.go:224.9,226.3 1 0
goldbox-rpg/pkg/server/state.go:228.2,228.59 1 0
goldbox-rpg/pkg/server/state.go:228.59,230.3 1 0
goldbox-rpg/pkg/server/state.go:232.2,232.12 1 0
goldbox-rpg/pkg/server/state.go:236.77,238.9 2 0
goldbox-rpg/pkg/server/state.go:238.9,240.3 1 0
goldbox-rpg/pkg/server/state.go:242.2,243.9 2 0
goldbox-rpg/pkg/server/state.go:243.9,245.3 1 0
goldbox-rpg/pkg/server/state.go:247.2,247.58 1 0
goldbox-rpg/pkg/server/state.go:247.58,249.3 1 0
goldbox-rpg/pkg/server/state.go:251.2,251.12 1 0
goldbox-rpg/pkg/server/state.go:255.77,257.9 2 0
goldbox-rpg/pkg/server/state.go:257.9,259.3 1 0
goldbox-rpg/pkg/server/state.go:261.2,261.59 1 0
goldbox-rpg/pkg/server/state.go:261.59,263.3 1 0
goldbox-rpg/pkg/server/state.go:265.2,265.12 1 0
goldbox-rpg/pkg/server/state.go:269.80,271.9 2 0
goldbox-rpg/pkg/server/state.go:271.9,273.3 1 0
goldbox-rpg/pkg/server/state.go:275.2,275.41 1 0
goldbox-rpg/pkg/server/state.go:275.41,276.60 1 0
goldbox-rpg/pkg/server/state.go:276.60,278.4 1 0
goldbox-rpg/pkg/server/state.go:281.2,281.12 1 0
goldbox-rpg/pkg/server/state.go:285.79,287.13 2 0
goldbox-rpg/pkg/server/state.go:287.13,289.3 1 0
goldbox-rpg/pkg/server/state.go:291.2,292.9 2 0
goldbox-rpg/pkg/server/state.go:292.9,294.3 1 0
goldbox-rpg/pkg/server/state.go:296.2,296.50 1 0
goldbox-rpg/pkg/server/state.go:296.50,298.3 1 0
goldbox-rpg/pkg/server/state.go:300.2,300.12 1 0
goldbox-rpg/pkg/server/state.go:303.43,321.39 3 0
goldbox-rpg/pkg/server/state.go:321.39,323.3 1 0
goldbox-rpg/pkg/server/state.go:325.2,325.17 1 0
goldbox-rpg/pkg/server/state.go:349.58,352.42 2 1
goldbox-rpg/pkg/server/state.go:352.42,363.3 3 0
goldbox-rpg/pkg/server/state.go:364.2,373.3 1 1
goldbox-rpg/pkg/server/state.go:432.36,455.2 4 1
goldbox-rpg/pkg/server/state.go:468.9,478.57 4 1
goldbox-rpg/pkg/server/state.go:478.57,480.3 1 0
goldbox-rpg/pkg/server/state.go:482.2,487.12 2 1
goldbox-rpg/pkg/server/state.go:502.9,511.37 4 1
goldbox-rpg/pkg/server/state.go:511.37,514.3 2 1
goldbox-rpg/pkg/server/state.go:517.2,517.57 1 1
goldbox-rpg/pkg/server/state.go:517.57,519.3 1 0
goldbox-rpg/pkg/server/state.go:522.2,522.85 1 1
goldbox-rpg/pkg/server/state.go:522.85,523.36 1 0
goldbox-rpg/pkg/server/state.go:523.36,526.4 2 0
goldbox-rpg/pkg/server/state.go:527.3,527.31 1 0
goldbox-rpg/pkg/server/state.go:527.31,529.4 1 0
goldbox-rpg/pkg/server/state.go:530.3,530.32 1 0
goldbox-rpg/pkg/server/state.go:530.32,532.4 1 0
goldbox-rpg/pkg/server/state.go:533.3,537.62 1 0
goldbox-rpg/pkg/server/state.go:540.2,545.12 2 1
goldbox-rpg/pkg/server/swagger.go:15.76,17.16 2 0
