mode: set
goldbox-rpg/pkg/server/alerting.go:37.38,38.12 1 1
goldbox-rpg/pkg/server/spells.go:329.23,331.41 1 1
goldbox-rpg/pkg/server/spells.go:332.10,334.47 1 1
goldbox-rpg/pkg/server/spells.go:339.62,340.18 1 1
goldbox-rpg/pkg/server/spells.go:341.14,343.37 1 1
goldbox-rpg/pkg/server/spells.go:344.21,346.37 1 1
goldbox-rpg/pkg/server/spells.go:347.22,349.37 1 1
goldbox-rpg/pkg/server/spells.go:350.10,352.47 1 1
goldbox-rpg/pkg/server/spells.go:357.41,367.34 2 1
goldbox-rpg/pkg/server/spells.go:367.34,375.3 2 1
goldbox-rpg/pkg/server/spells.go:377.2,378.31 2 1
goldbox-rpg/pkg/server/spells.go:378.31,388.3 3 1
goldbox-rpg/pkg/server/spells.go:390.2,399.14 2 1
goldbox-rpg/pkg/server/spells.go:403.92,414.37 3 1
goldbox-rpg/pkg/server/spells.go:414.37,415.41 1 0
goldbox-rpg/pkg/server/spells.go:415.41,428.17 5 0
goldbox-rpg/pkg/server/spells.go:428.17,437.5 2 0
goldbox-rpg/pkg/server/spells.go:439.4,457.14 4 0
goldbox-rpg/pkg/server/spells.go:460.2,479.12 4 1
goldbox-rpg/pkg/server/spells.go:483.75,493.37 3 1
goldbox-rpg/pkg/server/spells.go:493.37,494.41 1 0
goldbox-rpg/pkg/server/spells.go:494.41,508.21 6 0
goldbox-rpg/pkg/server/spells.go:508.21,519.5 2 0
goldbox-rpg/pkg/server/spells.go:521.4,539.14 4 0
goldbox-rpg/pkg/server/spells.go:542.2,560.12 4 1
goldbox-rpg/pkg/server/state.go:56.56,57.45 1 1
goldbox-rpg/pkg/server/state.go:57.45,59.3 1 1
goldbox-rpg/pkg/server/state.go:61.2,65.26 3 1
goldbox-rpg/pkg/server/state.go:65.26,67.3 1 1
goldbox-rpg/pkg/server/state.go:70.2,70.34 1 1
goldbox-rpg/pkg/server/state.go:70.34,72.3 1 1
goldbox-rpg/pkg/server/state.go:75.2,75.64 1 1
goldbox-rpg/pkg/server/state.go:79.56,81.52 1 1
goldbox-rpg/pkg/server/state.go:81.52,82.55 1 1
goldbox-rpg/pkg/server/state.go:82.55,83.63 1 1
goldbox-rpg/pkg/server/state.go:83.63,85.5 1 1
goldbox-rpg/pkg/server/state.go:90.2,112.39 14 1
goldbox-rpg/pkg/server/state.go:112.39,114.3 1 0
goldbox-rpg/pkg/server/state.go:115.2,124.14 6 1
goldbox-rpg/pkg/server/state.go:127.39,131.22 1 1
goldbox-rpg/pkg/server/state.go:131.22,133.3 1 1
goldbox-rpg/pkg/server/state.go:134.2,134.12 1 1
goldbox-rpg/pkg/server/state.go:138.72,150.15 9 0
goldbox-rpg/pkg/server/state.go:150.15,155.3 4 0
goldbox-rpg/pkg/server/state.go:158.2,158.27 1 0
goldbox-rpg/pkg/server/state.go:158.27,160.3 1 0
goldbox-rpg/pkg/server/state.go:163.2,164.12 2 0
goldbox-rpg/pkg/server/state.go:164.12,166.3 1 0
goldbox-rpg/pkg/server/state.go:168.2,168.9 1 0
goldbox-rpg/pkg/server/state.go:169.21,170.17 1 0
goldbox-rpg/pkg/server/state.go:170.17,173.4 2 0
goldbox-rpg/pkg/server/state.go:174.37,176.40 2 0
goldbox-rpg/pkg/server/state.go:179.2,183.12 3 0
goldbox-rpg/pkg/server/state.go:186.45,187.52 1 0
goldbox-rpg/pkg/server/state.go:187.52,196.3 6 0
goldbox-rpg/pkg/server/state.go:196.8,198.3 1 0
goldbox-rpg/pkg/server/state.go:201.73,202.54 1 0
goldbox-rpg/pkg/server/state.go:202.54,204.3 1 0
goldbox-rpg/pkg/server/state.go:206.2,206.53 1 0
goldbox-rpg/pkg/server/state.go:206.53,208.3 1 0
goldbox-rpg/pkg/server/state.go:210.2,210.53 1 0
goldbox-rpg/pkg/server/state.go:210.53,212.3 1 0
goldbox-rpg/pkg/server/state.go:214.2,214.56 1 0
goldbox-rpg/pkg/server/state.go:214.56,216.3 1 0
goldbox-rpg/pkg/server/state.go:218.2,218.12 1 0
goldbox-rpg/pkg/server/state.go:222.78,224.9 2 0
goldbox-rpg/pkg/server/state.go:224.9,226.3 1 0
goldbox-rpg/pkg/server/state.go:228.2,228.59 1 0
goldbox-rpg/pkg/server/state.go:228.59,230.3 1 0
goldbox-rpg/pkg/server/state.go:232.2,232.12 1 0
goldbox-rpg/pkg/server/state.go:236.77,238.9 2 0
goldbox-rpg/pkg/server/state.go:238.9,240.3 1 0
goldbox-rpg/pkg/server/state.go:242.2,243.9 2 0
goldbox-rpg/pkg/server/state.go:243.9,245.3 1 0
goldbox-rpg/pkg/server/state.go:247.2,247.58 1 0
goldbox-rpg/pkg/server/state.go:247.58,249.3 1 0
goldbox-rpg/pkg/server/state.go:251.2,251.12 1 0
goldbox-rpg/pkg/server/state.go:255.77,257.9 2 0
goldbox-rpg/pkg/server/state.go:257.9,259.3 1 0
goldbox-rpg/pkg/server/state.go:261.2,261.59 1 0
goldbox-rpg/pkg/server/state.go:261.59,263.3 1 0
goldbox-rpg/pkg/server/state.go:265.2,265.12 1 0
goldbox-rpg/pkg/server/state.go:269.80,271.9 2 0
goldbox-rpg/pkg/server/state.go:271.9,273.3 1 0
goldbox-rpg/pkg/server/state.go:275.2,275.41 1 0
goldbox-rpg/pkg/server/state.go:275.41,276.60 1 0
goldbox-rpg/pkg/server/state.go:276.60,278.4 1 0
goldbox-rpg/pkg/server/state.go:281.2,281.12 1 0
goldbox-rpg/pkg/server/state.go:285.79,287.13 2 0
goldbox-rpg/pkg/server/state.go:287.13,289.3 1 0
goldbox-rpg/pkg/server/state.go:291.2,292.9 2 0
goldbox-rpg/pkg/server/state.go:292.9,294.3 1 0
goldbox-rpg/pkg/server/state.go:296.2,296.50 1 0
goldbox-rpg/pkg/server/state.go:296.50,298.3 1 0
goldbox-rpg/pkg/server/state.go:300.2,300.12 1 0
goldbox-rpg/pkg/server/state.go:303.43,321.39 3 0
goldbox-rpg/pkg/server/state.go:321.39,323.3 1 0
goldbox-rpg/pkg/server/state.go:325.2,325.17 1 0
goldbox-rpg/pkg/server/state.go:349.58,358.45 1 1
goldbox-rpg/pkg/server/state.go:358.45,360.44 2 1
goldbox-rpg/pkg/server/state.go:360.44,368.5 1 0
goldbox-rpg/pkg/server/state.go:369.4,369.17 1 1
goldbox-rpg/pkg/server/state.go:430.36,453.2 4 1
goldbox-rpg/pkg/server/state.go:466.9,476.57 4 1
goldbox-rpg/pkg/server/state.go:476.57,478.3 1 0
goldbox-rpg/pkg/server/state.go:480.2,485.12 2 1
goldbox-rpg/pkg/server/state.go:500.9,509.37 4 1
goldbox-rpg/pkg/server/state.go:509.37,512.3 2 1
goldbox-rpg/pkg/server/state.go:515.2,515.57 1 1
goldbox-rpg/pkg/server/state.go:515.57,517.3 1 0
goldbox-rpg/pkg/server/state.go:520.2,520.85 1 1
goldbox-rpg/pkg/server/state.go:520.85,521.36 1 0
goldbox-rpg/pkg/server/state.go:521.36,524.4 2 0
goldbox-rpg/pkg/server/state.go:525.3,525.31 1 0
goldbox-rpg/pkg/server/state.go:525.31,527.4 1 0
goldbox-rpg/pkg/server/state.go:528.3,528.32 1 0
goldbox-rpg/pkg/server/state.go:528.32,530.4 1 0
goldbox-rpg/pkg/server/state.go:531.3,535.62 1 0
goldbox-rpg/pkg/server/state.go:538.2,543.12 2 1
goldbox-rpg/pkg/server/timeout.go:36.58,38.22 2 1
goldbox-rpg/pkg/server/timeout.go:38.22,47.3 1 1
goldbox-rpg/pkg/server/timeout.go:47.8,57.3 1 1
goldbox-rpg/pkg/server/timeout.go:59.2,65.3 1 1
goldbox-rpg/pkg/server/timeout.go:69.134,74.21 3 1
goldbox-rpg/pkg/server/timeout.go:74.21,78.3 2 1
goldbox-rpg/pkg/server/timeout.go:78.8,81.3 1 1
goldbox-rpg/pkg/server/timeout.go:85.118,87.2 1 1
goldbox-rpg/pkg/server/timeout.go:90.146,93.2 2 1
goldbox-rpg/pkg/server/timeout.go:96.45,108.2 2 1
goldbox-rpg/pkg/server/timeout.go:111.43,112.37 1 1
goldbox-rpg/pkg/server/timeout.go:112.37,114.3 1 1
goldbox-rpg/pkg/server/timeout.go:116.2,116.37 1 1
goldbox-rpg/pkg/server/timeout.go:116.37,118.3 1 1
goldbox-rpg/pkg/server/timeout.go:120.2,120.21 1 1
goldbox-rpg/pkg/server/timeout.go:120.21,121.37 1 1
goldbox-rpg/pkg/server/timeout.go:121.37,123.4 1 1
goldbox-rpg/pkg/server/timeout.go:125.3,125.38 1 1
goldbox-rpg/pkg/server/timeout.go:125.38,127.4 1 0
goldbox-rpg/pkg/server/timeout.go:129.3,129.60 1 1
goldbox-rpg/pkg/server/timeout.go:129.60,131.4 1 0
goldbox-rpg/pkg/server/timeout.go:134.2,134.12 1 1
goldbox-rpg/pkg/server/timeout.go:141.50,144.49 2 1
goldbox-rpg/pkg/server/timeout.go:144.49,146.3 1 1
goldbox-rpg/pkg/server/timeout.go:148.2,151.12 3 1
goldbox-rpg/pkg/server/timeout.go:155.40,157.2 1 1
goldbox-rpg/pkg/server/timeout.go:160.114,161.32 1 1
goldbox-rpg/pkg/server/timeout.go:161.32,166.3 3 1
goldbox-rpg/pkg/server/timeout.go:168.2,168.72 1 1
goldbox-rpg/pkg/server/timeout.go:172.98,173.32 1 1
goldbox-rpg/pkg/server/timeout.go:173.32,176.3 1 1
goldbox-rpg/pkg/server/timeout.go:178.2,178.70 1 1
goldbox-rpg/pkg/server/types.go:87.72,88.14 1 1
goldbox-rpg/pkg/server/types.go:88.14,90.3 1 1
goldbox-rpg/pkg/server/types.go:92.2,92.36 1 1
goldbox-rpg/pkg/server/types.go:92.36,93.14 1 1
goldbox-rpg/pkg/server/types.go:94.17,95.60 1 1
goldbox-rpg/pkg/server/types.go:95.60,97.5 1 1
goldbox-rpg/pkg/server/types.go:98.20,99.41 1 1
goldbox-rpg/pkg/server/types.go:99.41,101.5 1 1
goldbox-rpg/pkg/server/types.go:102.21,103.46 1 1
goldbox-rpg/pkg/server/types.go:103.46,105.5 1 1
goldbox-rpg/pkg/server/types.go:106.20,107.43 1 1
goldbox-rpg/pkg/server/types.go:107.43,109.5 1 1
goldbox-rpg/pkg/server/types.go:113.2,113.12 1 1
goldbox-rpg/pkg/server/types.go:117.48,118.14 1 1
goldbox-rpg/pkg/server/types.go:118.14,120.3 1 1
goldbox-rpg/pkg/server/types.go:122.2,132.14 2 1
goldbox-rpg/pkg/server/types.go:136.50,148.2 1 1
goldbox-rpg/pkg/server/types.go:151.34,153.2 1 1
goldbox-rpg/pkg/server/types.go:156.35,158.2 1 1
goldbox-rpg/pkg/server/types.go:161.40,163.2 1 1
goldbox-rpg/pkg/server/util.go:32.68,45.34 5 1
goldbox-rpg/pkg/server/util.go:45.34,47.60 2 0
goldbox-rpg/pkg/server/util.go:47.60,48.45 1 0
goldbox-rpg/pkg/server/util.go:48.45,60.5 4 0
goldbox-rpg/pkg/server/util.go:60.10,67.5 3 0
goldbox-rpg/pkg/server/util.go:68.9,70.4 1 0
goldbox-rpg/pkg/server/util.go:73.2,73.40 1 1
goldbox-rpg/pkg/server/util.go:73.40,75.3 1 0
goldbox-rpg/pkg/server/util.go:77.2,78.29 2 1
goldbox-rpg/pkg/server/util.go:78.29,80.3 1 0
goldbox-rpg/pkg/server/util.go:82.2,83.15 2 1
goldbox-rpg/pkg/server/util.go:100.78,112.49 6 0
goldbox-rpg/pkg/server/util.go:112.49,114.45 2 0
goldbox-rpg/pkg/server/util.go:114.45,120.4 2 0
goldbox-rpg/pkg/server/util.go:123.2,124.23 2 0
goldbox-rpg/pkg/server/util.go:142.74,149.63 3 0
goldbox-rpg/pkg/server/util.go:149.63,153.3 3 0
goldbox-rpg/pkg/server/util.go:154.2,155.12 2 0
goldbox-rpg/pkg/server/util.go:175.78,182.37 3 0
goldbox-rpg/pkg/server/util.go:182.37,185.3 2 0
goldbox-rpg/pkg/server/util.go:187.2,200.14 3 0
goldbox-rpg/pkg/server/util.go:217.65,225.52 4 0
goldbox-rpg/pkg/server/util.go:225.52,227.60 2 0
goldbox-rpg/pkg/server/util.go:227.60,228.49 1 0
goldbox-rpg/pkg/server/util.go:228.49,230.31 2 0
goldbox-rpg/pkg/server/util.go:230.31,233.43 3 0
goldbox-rpg/pkg/server/util.go:233.43,235.7 1 0
goldbox-rpg/pkg/server/util.go:236.11,238.6 1 0
goldbox-rpg/pkg/server/util.go:239.10,241.5 1 0
goldbox-rpg/pkg/server/util.go:242.9,244.4 1 0
goldbox-rpg/pkg/server/util.go:247.2,248.16 2 0
goldbox-rpg/pkg/server/util.go:266.68,286.2 8 0
goldbox-rpg/pkg/server/util.go:303.70,310.53 3 1
goldbox-rpg/pkg/server/util.go:310.53,314.34 3 1
goldbox-rpg/pkg/server/util.go:314.34,316.67 2 0
goldbox-rpg/pkg/server/util.go:316.67,319.5 2 0
goldbox-rpg/pkg/server/util.go:319.10,321.5 1 0
goldbox-rpg/pkg/server/util.go:323.8,325.3 1 0
goldbox-rpg/pkg/server/util.go:337.39,352.2 8 0
goldbox-rpg/pkg/server/util.go:382.59,393.2 5 1
goldbox-rpg/pkg/server/util.go:409.65,416.24 3 1
goldbox-rpg/pkg/server/util.go:416.24,417.30 1 1
goldbox-rpg/pkg/server/util.go:417.30,420.4 2 1
goldbox-rpg/pkg/server/util.go:423.2,424.12 2 1
goldbox-rpg/pkg/server/util.go:441.73,448.27 3 1
goldbox-rpg/pkg/server/util.go:448.27,449.32 1 1
goldbox-rpg/pkg/server/util.go:449.32,452.4 2 1
goldbox-rpg/pkg/server/util.go:455.2,456.12 2 1
goldbox-rpg/pkg/server/util.go:496.43,507.50 4 1
goldbox-rpg/pkg/server/util.go:507.50,510.3 2 1
goldbox-rpg/pkg/server/util.go:512.2,513.20 2 1
goldbox-rpg/pkg/server/util.go:513.20,516.3 2 1
goldbox-rpg/pkg/server/util.go:519.2,520.22 2 1
goldbox-rpg/pkg/server/util.go:520.22,523.17 3 1
goldbox-rpg/pkg/server/util.go:523.17,526.4 2 1
goldbox-rpg/pkg/server/util.go:529.2,530.16 2 1
goldbox-rpg/pkg/server/util.go:530.16,533.3 2 1
goldbox-rpg/pkg/server/util.go:535.2,536.22 2 1
goldbox-rpg/pkg/server/util.go:536.22,539.17 3 1
goldbox-rpg/pkg/server/util.go:539.17,542.4 2 1
goldbox-rpg/pkg/server/util.go:546.2,556.15 4 1
goldbox-rpg/pkg/server/util.go:570.24,578.11 3 1
goldbox-rpg/pkg/server/util.go:578.11,581.3 2 1
goldbox-rpg/pkg/server/util.go:582.2,583.10 2 1
goldbox-rpg/pkg/server/util.go:601.44,616.45 5 1
goldbox-rpg/pkg/server/util.go:616.45,617.23 1 1
goldbox-rpg/pkg/server/util.go:617.23,620.4 2 1
goldbox-rpg/pkg/server/util.go:622.2,623.14 2 1
goldbox-rpg/pkg/server/websocket.go:33.51,36.26 2 1
goldbox-rpg/pkg/server/websocket.go:36.26,37.26 1 1
goldbox-rpg/pkg/server/websocket.go:37.26,39.4 1 1
goldbox-rpg/pkg/server/websocket.go:39.9,39.38 1 1
goldbox-rpg/pkg/server/websocket.go:39.38,41.4 1 1
goldbox-rpg/pkg/server/websocket.go:41.9,43.4 1 1
goldbox-rpg/pkg/server/websocket.go:47.2,57.15 8 1
goldbox-rpg/pkg/server/websocket.go:73.50,75.19 2 1
goldbox-rpg/pkg/server/websocket.go:75.19,77.58 1 1
goldbox-rpg/pkg/server/websocket.go:77.58,79.4 1 1
goldbox-rpg/pkg/server/websocket.go:83.3,86.20 4 1
goldbox-rpg/pkg/server/websocket.go:86.20,88.32 2 0
goldbox-rpg/pkg/server/websocket.go:88.32,90.5 1 0
goldbox-rpg/pkg/server/websocket.go:92.3,93.20 2 1
goldbox-rpg/pkg/server/websocket.go:93.20,95.32 2 0
goldbox-rpg/pkg/server/websocket.go:95.32,98.5 1 0
goldbox-rpg/pkg/server/websocket.go:100.3,101.42 2 1
goldbox-rpg/pkg/server/websocket.go:101.42,104.4 2 1
goldbox-rpg/pkg/server/websocket.go:106.3,106.15 1 1
goldbox-rpg/pkg/server/websocket.go:108.2,108.36 1 1
goldbox-rpg/pkg/server/websocket.go:120.82,121.41 1 1
goldbox-rpg/pkg/server/websocket.go:121.41,122.43 1 1
goldbox-rpg/pkg/server/websocket.go:122.43,124.4 1 1
goldbox-rpg/pkg/server/websocket.go:126.2,126.14 1 1
goldbox-rpg/pkg/server/websocket.go:142.52,146.43 1 1
goldbox-rpg/pkg/server/websocket.go:146.43,150.49 2 1
goldbox-rpg/pkg/server/websocket.go:150.49,156.5 2 1
goldbox-rpg/pkg/server/websocket.go:159.4,162.16 3 1
goldbox-rpg/pkg/server/websocket.go:162.16,168.5 1 1
goldbox-rpg/pkg/server/websocket.go:168.10,174.5 1 1
goldbox-rpg/pkg/server/websocket.go:176.4,176.18 1 1
goldbox-rpg/pkg/server/websocket.go:179.2,179.18 1 1
goldbox-rpg/pkg/server/websocket.go:225.54,231.2 1 1
goldbox-rpg/pkg/server/websocket.go:242.62,251.2 1 1
goldbox-rpg/pkg/server/websocket.go:271.77,274.20 3 1
goldbox-rpg/pkg/server/websocket.go:274.20,277.3 2 0
goldbox-rpg/pkg/server/websocket.go:279.2,280.16 2 1
goldbox-rpg/pkg/server/websocket.go:280.16,282.3 1 1
goldbox-rpg/pkg/server/websocket.go:283.2,285.65 2 0
goldbox-rpg/pkg/server/websocket.go:285.65,287.3 1 0
goldbox-rpg/pkg/server/websocket.go:289.2,292.50 3 0
goldbox-rpg/pkg/server/websocket.go:296.104,298.16 2 1
goldbox-rpg/pkg/server/websocket.go:298.16,301.3 2 1
goldbox-rpg/pkg/server/websocket.go:302.2,302.18 1 0
goldbox-rpg/pkg/server/websocket.go:306.97,315.56 2 0
goldbox-rpg/pkg/server/websocket.go:315.56,318.3 2 0
goldbox-rpg/pkg/server/websocket.go:319.2,319.12 1 0
goldbox-rpg/pkg/server/websocket.go:323.113,324.6 1 0
goldbox-rpg/pkg/server/websocket.go:324.6,326.45 2 0
goldbox-rpg/pkg/server/websocket.go:326.45,327.9 1 0
goldbox-rpg/pkg/server/websocket.go:330.3,330.79 1 0
goldbox-rpg/pkg/server/websocket.go:330.79,331.9 1 0
goldbox-rpg/pkg/server/websocket.go:337.135,341.16 3 0
goldbox-rpg/pkg/server/websocket.go:341.16,345.3 3 0
goldbox-rpg/pkg/server/websocket.go:347.2,348.16 2 0
goldbox-rpg/pkg/server/websocket.go:348.16,352.3 3 0
goldbox-rpg/pkg/server/websocket.go:354.2,354.68 1 0
goldbox-rpg/pkg/server/websocket.go:354.68,357.3 2 0
goldbox-rpg/pkg/server/websocket.go:358.2,358.12 1 0
goldbox-rpg/pkg/server/websocket.go:362.113,363.19 1 0
goldbox-rpg/pkg/server/websocket.go:363.19,365.3 1 0
goldbox-rpg/pkg/server/websocket.go:366.2,367.15 2 0
goldbox-rpg/pkg/server/websocket.go:381.92,383.9 2 0
goldbox-rpg/pkg/server/websocket.go:383.9,385.3 1 0
goldbox-rpg/pkg/server/websocket.go:387.2,387.38 1 0
goldbox-rpg/pkg/server/websocket.go:405.82,425.56 6 0
goldbox-rpg/pkg/server/websocket.go:425.56,427.3 1 0
goldbox-rpg/pkg/server/websocket.go:427.8,429.3 1 0
goldbox-rpg/pkg/server/websocket.go:449.103,482.56 6 0
goldbox-rpg/pkg/server/websocket.go:482.56,484.3 1 0
goldbox-rpg/pkg/server/websocket.go:484.8,486.3 1 0
goldbox-rpg/pkg/server/websocket.go:507.80,508.21 1 1
goldbox-rpg/pkg/server/websocket.go:508.21,510.3 1 1
goldbox-rpg/pkg/server/websocket.go:512.2,514.13 3 1
goldbox-rpg/pkg/server/websocket.go:514.13,517.3 2 1
goldbox-rpg/pkg/server/websocket.go:520.2,524.21 4 1
goldbox-rpg/pkg/server/websocket.go:558.71,564.2 1 1
goldbox-rpg/pkg/server/websocket.go:575.41,579.15 3 1
goldbox-rpg/pkg/server/websocket.go:579.15,581.3 1 0
goldbox-rpg/pkg/server/websocket.go:584.2,593.39 8 1
goldbox-rpg/pkg/server/websocket.go:593.39,595.3 1 1
goldbox-rpg/pkg/server/websocket.go:597.2,598.76 2 1
goldbox-rpg/pkg/server/websocket.go:602.40,609.2 5 1
goldbox-rpg/pkg/server/websocket.go:615.67,621.33 5 1
goldbox-rpg/pkg/server/websocket.go:621.33,623.3 1 0
goldbox-rpg/pkg/server/websocket.go:626.2,636.28 2 1
goldbox-rpg/pkg/server/websocket.go:643.69,646.45 3 1
goldbox-rpg/pkg/server/websocket.go:646.45,647.67 1 1
goldbox-rpg/pkg/server/websocket.go:647.67,649.4 1 1
goldbox-rpg/pkg/server/websocket.go:651.2,653.24 2 1
goldbox-rpg/pkg/server/websocket.go:653.24,655.3 1 0
goldbox-rpg/pkg/server/websocket.go:657.2,658.35 2 1
goldbox-rpg/pkg/server/websocket.go:658.35,660.28 1 1
goldbox-rpg/pkg/server/websocket.go:660.28,662.11 1 1
goldbox-rpg/pkg/server/websocket.go:662.11,663.18 1 1
goldbox-rpg/pkg/server/websocket.go:663.18,664.34 1 1
goldbox-rpg/pkg/server/websocket.go:664.34,669.7 1 1
goldbox-rpg/pkg/server/websocket.go:672.5,672.61 1 1
goldbox-rpg/pkg/server/websocket.go:672.61,677.6 1 0
goldbox-rpg/pkg/server/websocket.go:677.11,679.6 1 0
goldbox-rpg/pkg/server/websocket.go:684.2,688.43 1 1
